Data,Hora,Casa,Fora,Golos Casa,Golos Fora,Ronda
2021-11-26,20:15,Moreirense,Gil Vicente,2,2,Ronda 12
2021-11-27,15:30,Famalicao,Portimonense,0,3,Ronda 12
2021-11-27,18:00,Arouca,Boavista,2,1,Ronda 12
2021-11-27,20:30,Belensenses,Benfica,0,7,Ronda 12
2021-11-28,15:30,Maritimo,Pacos Ferreira,2,0,Ronda 12
2021-11-28,18:00,Sporting,Tondela,2,0,Ronda 12
2021-11-28,20:30,FC Porto,Vitoria SC,2,1,Ronda 12
2021-11-29,20:15,Estoril,Santa Clara,2,2,Ronda 12
2021-11-30,20:15,Braga,Vizela,4,1,Ronda 12
2021-12-03,19:00,Portimonense,FC Porto,0,3,Ronda 13
2021-12-03,21:15,Benfica,Sporting,1,3,Ronda 13
2021-12-04,18:00,Boavista,Maritimo,1,1,Ronda 13
2021-12-04,20:30,Pacos Ferreira,Vitoria SC,1,2,Ronda 13
2021-12-05,15:30,Santa Clara,Arouca,2,1,Ronda 13
2021-12-05,18:00,Gil Vicente,Famalicao,4,0,Ronda 13
2021-12-05,20:30,Braga,Estoril,2,0,Ronda 13
2021-12-10,20:15,Pacos Ferreira,Gil Vicente,0,1,Ronda 14
2021-12-11,15:30,Maritimo,Santa Clara,4,1,Ronda 14
2021-12-11,18:00,Vitoria SC,Tondela,5,2,Ronda 14
2021-12-11,20:30,Sporting,Boavista,2,0,Ronda 14
2021-12-12,15:30,Belensenses,Estoril,0,1,Ronda 14
2021-12-12,15:30,Moreirense,Portimonense,0,1,Ronda 14
2021-12-12,18:00,Famalicao,Benfica,1,4,Ronda 14
2021-12-12,20:30,FC Porto,Braga,1,0,Ronda 14
2021-12-13,20:15,Arouca,Vizela,1,4,Ronda 14
2021-12-17,19:00,Santa Clara,Vitoria SC,1,0,Ronda 15
2021-12-17,21:15,Estoril,Famalicao,2,2,Ronda 15
2021-12-18,15:30,Portimonense,Arouca,1,1,Ronda 15
2021-12-18,15:30,Tondela,Pacos Ferreira,0,1,Ronda 15
2021-12-18,20:30,Gil Vicente,Sporting,0,3,Ronda 15
2021-12-19,17:00,Benfica,Maritimo,7,1,Ronda 15
2021-12-19,17:00,Boavista,Moreirense,1,0,Ronda 15
2021-12-19,19:00,Vizela,FC Porto,0,4,Ronda 15
2021-12-19,21:00,Braga,Belenenses,1,0,Ronda 15
2021-12-28,17:00,Tondela,Gil Vicente,0,3,Ronda 16
2021-12-28,19:00,Maritimo,Vizela,2,0,Ronda 16
2021-12-28,21:00,Moreirense,Estoril,1,0,Ronda 16
2021-12-29,19:00,Vitoria SC,Boavista,1,1,Ronda 16
2021-12-29,21:00,Sporting,Portimonense,3,2,Ronda 16
2021-12-30,17:00,Pacos Ferreira,Santa Clara,2,1,Ronda 16
2021-12-30,19:00,Arouca,Braga,0,6,Ronda 16
2021-12-30,21:00,FC Porto,Benfica,3,1,Ronda 16
